"z","y0","y1","mu0","mu1"
1,-16.1127701625389,-12.2134986684764,-15.6534241527761,-12.5082051610055
1,-16.9732590018987,-12.5752768089308,-17.1045671361355,-12.0316529728288
0,-16.0251893963096,-15.9222521443181,-15.7237936413994,-16.0815030305936
0,-15.2312148608345,-14.7789560324247,-15.1140994566614,-14.1930846146092
1,-14.3153897602679,-12.1159709356255,-14.7542761159555,-12.4948978012224
1,-14.9665346411252,-10.389146200724,-14.7267653959753,-11.6044237717882
0,-17.07609189377,-15.7737508893117,-19.9460601959068,-13.9077495349182
0,-18.118899442402,-14.8060414372211,-15.9797640232067,-14.897198108476
0,-13.5273212621447,-9.49007191321246,-13.8749255650823,-9.42002185242164
1,-15.0920855470133,-13.5897060660056,-14.9125158032718,-12.1257894371915
1,-16.8129521004331,-10.6906210386136,-15.3918831517106,-10.5693652804044
0,-14.2936084940774,-10.8819055747592,-15.0028928618312,-10.6111689903148
0,-14.8283725935988,-7.66683199674159,-14.048694567237,-10.0235289694891
0,-15.4402554028515,-13.6975760549897,-17.1339403749486,-14.5420927692744
0,-16.7860504119212,-14.0038927474214,-16.015783393904,-12.5875869150466
1,-17.2821559804018,-8.39472074830022,-15.7987043061297,-9.33951913434397
0,-18.2628216034404,-12.2443654110449,-17.9481958304369,-12.6460982875266
1,-17.1425667041224,-14.9102824843898,-17.6467471768531,-14.5392143523537
0,-15.5437997118975,-11.1071595098356,-15.0571444023812,-11.2457580686008
1,-16.9281754046677,-9.0284087981932,-16.3921232014147,-10.2876264217607
0,-14.6518851586006,-15.054141938318,-15.8426194783129,-14.7029697430717
0,-14.4832304831699,-11.3550771233525,-15.7225608905427,-10.7642398046464
0,-19.8845726021555,-11.4389792884317,-19.2617885560883,-12.4326270566593
0,-16.0054489321446,-13.6245808838729,-16.9716773350335,-15.1267802529977
0,-15.9342265870358,-10.9624079831026,-14.9752686493709,-13.1452860367519
0,-15.0033808792244,-13.4059683555631,-14.6245569366766,-11.9965577361651
0,-13.4389119084413,-8.8059942635772,-13.1145924266882,-7.3314621267339
0,-14.6823636586255,-15.4537755536491,-15.1280606426545,-15.0972525770265
1,-11.1682640337062,2.65744757380202,-10.5837407629441,1.86025165393087
0,-16.1187246634018,-11.1693668049931,-15.4107034475776,-11.4406328838598
0,-18.2388860250457,-19.596994535333,-16.8527800862108,-18.8608375566976
0,-15.9082151335266,-15.1874764760035,-15.7567691847065,-15.0073680060509
0,-14.7901580918339,-10.1818889667736,-15.9637454341015,-9.09860167032674
0,-13.9549823942183,-10.3213569982844,-14.8008719674654,-10.7385292999139
1,-12.1566685714294,-0.483273643736334,-11.672809190985,0.891272454060111
0,-13.6756428542203,-9.49370591424147,-14.3756414445162,-9.31717388260045
0,-16.5889490917298,-16.810409915278,-17.3804796157784,-16.6758654309907
0,-18.7765957118641,-13.8069519185075,-18.578736031604,-16.0616908107212
0,-16.6850845378689,-15.9210041668368,-16.5333155275435,-15.976494893559
0,-16.6685911280061,-11.8936944767265,-15.7921791386737,-11.9561024320255
0,-19.1790324461288,-11.7804204979459,-19.2581729869104,-10.260218834911
0,-17.1143584555895,-20.336167279109,-16.6840661812813,-19.4317998394032
1,-11.3094523852304,-5.18228751391452,-12.6448034087439,-3.72964132611224
0,-15.0734372179859,-16.5929595106498,-16.4070710411492,-16.7881290614923
0,-17.6459620113763,-14.4803846127104,-17.8906366050919,-13.6357920075413
0,-15.140859934174,-15.3321763661701,-17.1241129228074,-16.1916832600825
1,-16.4489181126747,-10.8548227312409,-15.1741797450202,-12.1298940292992
0,-13.2927498920557,-9.81859523871744,-13.8875146691863,-9.82603102320471
0,-17.7416135347284,-14.345210901627,-16.772220804994,-14.5966540263607
1,-15.3644507043864,-12.5855252151064,-15.4604895757024,-13.5726610673995
1,-15.283701404904,-13.2886831729824,-15.7406466356157,-13.2976610216193
0,-15.5940999051401,-11.9814967462859,-15.2873738368971,-10.852890585816
1,-12.6840870213843,-6.24766238767225,-13.1711551055227,-6.72741096839477
0,-16.1183496165672,-12.3416969937824,-14.8914107691608,-13.3949065192303
0,-15.1913536724189,-9.40082316701308,-15.0375378553148,-8.77247269140519
0,-6.11052446312494,11.2839303426015,-7.41607088988192,10.4569889645382
1,-17.2149181198758,-12.6718698117266,-16.5450756434931,-15.1553294851754
0,-14.0466205507912,-11.0087471069516,-15.1178184333918,-10.7647198175444
1,-15.7907785344638,-14.7144772894049,-16.0621362645258,-14.7182287640647
0,-18.6134395908625,-13.5850474080803,-17.5304422101392,-14.2973833124264
0,-13.9313192902442,-16.6864594016973,-15.1837067738055,-15.8469921268911
1,-16.8231113740805,-17.626898026575,-17.1179530037127,-18.0262576244595
0,-17.2843355175163,-15.0454861596797,-16.9781612676098,-15.0287270868885
1,-18.519818576363,-9.47053161185075,-18.0117395512955,-8.81805885996656
1,-16.2174653869044,-14.9356715407847,-17.2101639351738,-15.5376454349023
1,-16.9282600955002,-14.2878632876878,-16.4135834512496,-13.9771148650471
0,-15.6420375031433,-11.9849295300825,-15.3854304464735,-10.8317972275772
1,-14.2996569543271,-11.8986334854251,-16.0965219463972,-10.1558537684099
0,-14.3566914931186,-18.6459955939654,-15.2772870190615,-16.2743300502031
0,-14.3623110792416,-7.66590690364031,-14.8651519293209,-7.22412399419178
1,-15.3489856564434,-11.5559496145357,-15.7894604808633,-11.8383905077156
0,-16.7685664641234,-9.35182959142317,-15.7954243029586,-9.76960645295211
1,-16.0704736290783,-16.0226877747176,-16.2981219762531,-16.4455228550401
0,-17.494106635249,-16.561525258099,-16.2420185667887,-16.3463074015531
0,-11.7914158177021,-9.22585752350978,-13.9512717986942,-11.3412527681127
1,-12.5832575779778,-16.0601063754165,-13.6747992066374,-15.8667000126128
1,-14.9256165986922,-13.8480129150936,-14.788701897998,-12.4493249061222
0,-14.5764060824229,-10.4670544357248,-15.1753395761641,-11.9095501108367
0,-15.8623730963606,-15.1895110744487,-15.8831141681492,-13.8509907851813
0,-16.549647925444,-14.1794658880803,-15.317847764927,-13.9362636431738
0,-17.0716628152234,-13.5814951840342,-16.891043819298,-14.8213973367638
0,-17.7047468879936,-16.3485553366162,-17.2748673504603,-16.3155430898923
0,-17.7912729162077,-13.3180480210097,-17.9315328406269,-15.7121419668517
0,-14.0647430919409,-8.92877358362472,-13.5350524652953,-9.22547450872211
0,-15.0926047898109,-10.1751677873253,-15.4901309981,-11.416661166733
1,-13.0131339323425,-9.08192075048587,-13.9936799931061,-8.32900164253746
0,-13.0677541087756,-7.12662019990902,-12.0289831827268,-5.45414680204183
0,-12.3638827670717,-14.3711495014965,-14.2479879005305,-12.1138625046476
0,-15.7366204987146,-12.7133331638529,-15.5165832145014,-12.7433314216805
0,-14.9792999201274,-17.3885790193632,-16.3095159338734,-15.6190778933563
0,-18.7748260267781,-9.73493280607891,-16.6012629143379,-11.7452274670762
0,-12.8468633586544,-6.36968366712522,-13.9836719884018,-5.74631906352927
0,-13.0567758432685,-9.17763226394306,-13.7147732744747,-8.48441714747775
0,-16.7611877595728,-15.9593104209782,-16.819971610966,-15.6845345855974
0,-17.0669422562774,-16.8222373237352,-16.6383923700118,-15.5860985592875
0,-17.2046432818207,-15.1592659426261,-16.3179576790729,-15.8506063494213
0,-17.1466657398829,-14.9429164412689,-15.9843210461062,-14.4906384694858
0,-14.1578906836781,-16.7937680194434,-15.1536890225241,-16.7584330977539
1,-14.8606948696453,-10.4783219237434,-15.2430721457897,-11.2231644095923
0,-15.3494239522928,-15.770597719005,-16.2340396355984,-15.5008585338697
0,-16.4601942954828,-10.9129279230337,-15.2595002997925,-10.965631934967
0,-15.8851604717208,-16.2081025624155,-16.1232356581424,-16.8324566806436
1,-15.8088586224776,-13.1037745391421,-16.1675621565584,-13.9831901701238
0,-13.1545490954248,-6.99259042753161,-13.3850095877798,-6.73318555422373
1,-12.4346527363461,-5.62325176534543,-12.4823074183315,-5.46542892860848
0,-10.8898540535302,-2.27242164713362,-10.6058680228298,-0.54044929410965
0,-12.8779076414191,-9.50965679827922,-13.871212516807,-7.78493484132409
0,-15.969809450954,-14.3821827495737,-14.82473579926,-13.9756127108148
1,-13.7645285026419,-8.26585076005146,-13.199694236512,-8.6907606819523
1,-13.6413651788572,-13.8295297392261,-15.2319454674509,-14.2330473449095
1,-11.9544744538145,-11.8027987032591,-13.0408147170928,-11.7037376104207
1,-17.4472389571177,-14.9540617191127,-16.7058119747398,-15.0203538250918
1,-16.4142044767076,-12.90204265476,-15.326696599167,-13.3201355624923
0,-16.4221877598754,-12.6519033049085,-16.5737963340467,-14.1159897894163
1,-14.6183937749232,-14.2015042402768,-16.0159357452024,-14.0044950868177
1,-15.1818631179224,-18.0976587167783,-15.395576278027,-16.3222913658819
0,-13.6667649383775,-15.2006061774122,-15.4039673001043,-15.6552315619698
0,-14.1402167038529,-16.6695588162082,-14.5436030216568,-16.434952227163
0,-14.8677438113009,-12.1705265152963,-15.9465963319505,-11.8512385479553
0,-13.4118476595156,-4.45900747524048,-13.6385640653846,-5.25645757601035
1,-14.6422958064093,-4.85127189983849,-14.8698034571327,-4.49017396574122
1,-16.6213337494643,-11.6907524768305,-16.4957720048042,-11.9934758184049
0,-13.1447148527421,-11.5548042052467,-14.6447503746739,-11.1755570384116
1,-16.4291746897847,-13.6884732244766,-16.8707489892446,-13.7239780098911
0,-15.6952668804363,-15.7138838490363,-15.551065232148,-15.637639113721
0,-15.2834953151559,-12.7445109892741,-14.9426347930192,-13.7346124915752
1,-16.0160546876869,-6.43335233477658,-13.9412487743238,-6.16382829607296
1,-15.2298261769436,-17.1607521663499,-15.885354614377,-18.0712040503139
1,-14.6709358415586,-13.4960637239037,-14.8489783285529,-13.5250470468991
0,-15.8019778435805,-17.5663288946221,-16.4741839813143,-16.2547537679072
1,-17.2311273165031,-16.6116465465058,-16.013703631847,-15.2061786803386
0,-17.3291133532109,-12.9531111138929,-16.8347415905681,-12.0257154382872
0,-13.6546484413118,-9.59196128175681,-12.8882136757807,-11.4520437505943
1,-11.3343423282755,-0.605897825188829,-12.3245131642906,-1.60934003609645
0,-15.7579905320978,-14.2020822728461,-15.1351524674041,-13.4947370518357
0,-14.511523282199,-15.4545567479857,-16.0678745798308,-15.7493509685846
0,-17.3495181446924,-15.9306036745649,-16.4333009527815,-16.7096582580134
0,-16.3146651228651,-16.8809459911851,-15.1324939550711,-17.1141427770081
0,-14.619999705138,-15.713998964417,-16.1311489230298,-15.0222738913235
1,-14.7866874682331,-14.9885319277581,-14.5672678050503,-14.4079264258052
0,-16.6052517626833,-15.4348099467924,-16.4989307090116,-14.5960389952969
0,-15.6612243628023,-15.3319473994889,-15.8196918696807,-13.6168586451875
0,-18.8294399735319,-15.340105036293,-17.2311928855908,-15.7485426865787
1,-16.1243704961687,-6.28946543180914,-13.4418869850812,-5.8503111439573
0,-16.1299048850896,-15.8759947042098,-16.0010250890759,-16.5320973656317
1,-15.3719916917649,-18.4032449102304,-14.4052063706694,-16.5421917283934
1,-20.2348752091348,-18.1108905468393,-19.8380629851001,-15.1203361317736
0,-17.0544805931559,-17.1951898367699,-17.841532527156,-15.3769051280675
0,-16.4544424069262,-12.9580164154724,-16.1021496634373,-12.6364884608422
1,-14.3514280514519,-13.0922923527269,-15.9675770526349,-13.1970211179543
0,-17.0439697002273,-16.8561460308592,-16.8933143985759,-18.3893238707888
0,-17.2085216009043,-11.2778427739107,-16.1659374977215,-11.7705298810272
1,-15.9335729612451,-14.5772481724848,-14.9027092263887,-14.4259401727779
1,-16.5052509302766,-13.0808827959269,-15.8454317858187,-13.8061671748321
1,-17.2957148023449,-7.50087221174732,-15.421726335819,-8.66179413858354
0,-12.9654732928033,-9.24138731363949,-14.1465212232991,-8.66155143971334
1,-17.9536262716098,-15.041927014907,-17.4328029606092,-14.9184573368432
0,-14.6733251221602,-16.6031774320714,-16.3082405415311,-18.0453167464495
1,-16.1550266968057,-13.328148887744,-17.9652784957195,-13.115402051273
0,-15.7261413480236,-11.232677148333,-14.7731404857379,-9.22984377660092
0,-16.1329189127264,-10.5514278909139,-15.4493006398556,-11.2056628872119
0,-15.9730017366578,-13.224010359147,-15.4608628808758,-14.985203455225
0,-18.2988126274296,-13.958182851599,-17.5519379475659,-13.4192106674927
0,-16.4985063848388,-13.8099168722503,-16.0433939909867,-12.7354618943075
0,-18.509481705641,-10.0304814377858,-16.2726448078852,-11.0737674741784
0,-19.0000050527362,-16.4451151468829,-18.9528787368979,-17.3379069281089
1,-15.2674564547254,-10.715518406033,-16.5240610236038,-11.054855614537
0,-14.8154615274765,-17.3018056855534,-15.1733166247233,-17.7896045385817
1,-14.8316641049785,-17.4646529326747,-16.2229968680431,-16.592877204537
1,-16.8072374709586,-12.5838643856086,-17.0104328603263,-12.6602925719926
0,-17.8118026721827,-16.59907951419,-17.6741147212236,-16.8554370870278
1,-17.8002608443408,-16.119794224469,-17.0275964480953,-14.4653619754941
0,-15.9538360044627,-10.3431257998033,-16.7593344160292,-10.7158405738775
1,-17.2958589882131,-19.6619222937677,-16.0257802885539,-18.1607912842088
0,-18.6281224047419,-16.4196580853664,-17.0698109506125,-16.2013590262358
1,-17.801806613495,-15.2163843558815,-18.1576034448012,-15.5438458688868
0,-13.9859643368751,-8.89309856229666,-14.7226920380298,-9.03705367368791
0,-16.9790905092377,-14.1716796736143,-15.4281096869889,-13.9448208683761
0,-11.1574586182973,-3.20240248612832,-12.3070021447694,-4.3744205899831
0,-16.4365237566841,-13.2506209832795,-15.2788182619558,-13.7923885482096
0,-16.4825685669798,-12.274380891,-15.2687098764184,-13.4455420966711
0,-16.0703407053607,-9.267044796234,-15.1112236102735,-9.60571611816233
0,-16.9122222668449,-10.2286320096176,-15.3986379830635,-11.1493213452981
0,-18.0545015708071,-20.503641503286,-17.0013697803302,-20.3851840398936
0,-16.469646049986,-17.8001995568111,-16.9420707360298,-19.0303165327963
0,-18.9300311947819,-20.7817395539057,-18.1683306772441,-20.536890958423
0,-13.6183345076731,-15.3771507281296,-15.4937011617633,-16.1034300033178
0,-17.3286874826568,-17.1592389261285,-17.1020668483377,-18.0059506098171
0,-15.4892258329511,-13.2658535237336,-15.2428418810751,-14.9389431604395
0,-15.125760021669,-11.6267292039696,-15.458160612642,-11.3689470162568
0,-14.5819066419115,-19.1236612755819,-16.7005625735552,-18.7772956772083
1,-15.8225305435946,-15.6611228783839,-16.2475540469793,-15.9966194199807
1,-13.4659647629422,-12.8623556634649,-15.3241131677944,-12.8738291098958
1,-11.3806944038823,-8.61036558091985,-13.8229691017754,-9.7360616042778
0,-16.0172105226578,-15.3768644582523,-16.0768822442661,-14.1124262648145
0,-14.1412116389928,-13.7976703799535,-15.6947477067817,-13.9374915734807
0,-16.3543966370963,-15.2285106054572,-16.1733947885563,-14.7320751653235
1,-16.9545699753817,-15.36805651953,-15.865550442988,-15.2161077343146
0,-17.1269033892916,-17.1646406382962,-16.7691484775195,-16.6800443238928
0,-12.967007511678,-9.30732477308632,-14.2595621796427,-10.0010186890901
0,-13.8715699536152,-15.9444518516473,-15.3785188086394,-15.5661114240707
0,-15.1012930637609,-14.3680783392969,-14.8280787796464,-14.6718916144578
0,-14.5660463089366,-12.1761687859208,-16.4632341038262,-12.1938473485789
0,-13.439967207058,-14.9436164989533,-14.7402743946999,-14.2720101598122
0,-14.7745236817564,-13.6059260691148,-14.9332829615807,-16.0155297781534
0,-15.6091458881767,-9.81003395446159,-15.4000392948023,-10.0903350977755
0,-15.2448680634641,-17.0977632742146,-16.6435920056505,-16.6447828686174
0,-14.403479177424,-6.21186537607967,-14.7520440713378,-6.45225499222655
0,-15.5958652188842,-13.4933721538716,-15.5097705989412,-12.302344886214
0,-15.0948986973796,-11.3663569630907,-15.8954829456007,-13.9293811285256
1,-15.5290186583175,-18.3363391793627,-16.3521074625916,-18.0959417871792
0,-18.5975515510054,-18.1108087875979,-17.9569407267025,-17.4869433226778
0,-13.4559705809637,-2.98556760781514,-12.5363791049145,-4.2304563301758
1,-19.8120612650408,-7.05728678054473,-17.9106160137263,-7.86996945189286
0,-16.4810966514402,-15.2810249951809,-17.1064451492811,-15.7526792348122
0,-18.0809946827501,-15.7517621043109,-18.4572187530804,-15.97949437611
0,-15.9681483849366,-14.6838703182245,-16.3306626729393,-14.9489559236776
1,-15.4961500692787,-23.2352805202851,-17.4812654495686,-23.0398552440172
0,-14.580822971267,-15.6631724972921,-14.6057443294803,-15.7225699710931
0,-14.8903714473657,-4.58171545045322,-14.527258450803,-5.13861411958741
0,-16.6027060204342,-15.2110273988977,-15.9328512523419,-15.6314606367714
1,-17.9456672721975,-9.95905521504027,-15.5455963534565,-10.3445520809084
0,-14.3891316559937,-11.6068942985569,-15.3354002692611,-12.2830048398686
0,-15.4329829352214,-15.5764153249406,-15.7408299770507,-14.9838617094254
0,-17.4248944004324,-16.2182675931064,-17.0468923102193,-15.8220291446603
0,-13.2140273067665,-6.72604782881182,-13.0819387922932,-5.91288031819998
0,-14.6968054937878,-14.4716031143538,-15.6735697129499,-14.1480967652364
0,-16.617404302948,-13.1344097357278,-15.7880606131964,-13.8484599326929
0,-18.5437348484162,-11.2438286825586,-18.008466597107,-11.9852643070331
1,-17.1529371565328,-13.899292980158,-15.8494653341814,-14.9376093402561
0,-19.742011683489,-15.4081437631315,-18.0686351826915,-15.0658711735618
1,-16.3554735296822,-11.29122828196,-15.7970765298324,-11.1376748189569
0,-15.2624755028534,-13.7711595339897,-15.793198850313,-15.3568957087755
1,-14.3696843391564,-13.6828452768925,-15.0989236138455,-12.9011674863347
1,-14.5416030881235,-13.0585319536809,-15.689738618126,-13.2489092402258
1,-17.3847431900051,-13.3847182748357,-15.2560199370441,-12.8658164073711
0,-18.1950797580731,-18.9018689954017,-18.2734028366972,-17.6011035880678
1,-17.4366747686867,-11.6200511917827,-16.8702558978032,-11.0111306132798
0,-15.7274830570563,-16.5805804644872,-16.0601431119514,-15.8691121163947
1,-14.7309568364025,-13.1273405970933,-16.0371252487361,-12.169812621636
0,-14.816748246871,-13.3252247881996,-16.4543208494587,-13.871963425024
0,-17.0206630557579,-16.8233758309246,-16.7780527674326,-16.1046396940727
0,-13.9298247530666,-15.7376342291351,-15.1551137797,-14.66662752306
0,-13.4192933848557,-13.0390417647824,-14.1925284058309,-13.101509537335
